MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MidianHouseValue
-0.6914779861467335,0.2633674787805251,-0.6223836504028547,-0.12858255698486176,-0.7559800862447451,-0.08985177771249439,-0.1629905971967832,-0.538728557546331,1.659
0.41899480598328825,-1.3266155843165037,0.5646168813635397,0.05815400923034173,0.873129920016728,0.009335772149752595,-0.44516963321699365,0.7283080461168527,1.315
0.3699586266765173,-0.05462913383888071,0.3197172926556332,-0.1473578012536799,-0.7938864005099513,0.0017831993506282518,1.294934422240968,-1.3800809267772156,2.875
-0.8111577307221899,-0.13412828699373217,-0.6524056668050003,0.1104879868607973,-0.21926113653512178,-0.04313592787429067,1.0174583701544269,-1.3350084784255591,1.25
0.6192302419119,0.5813640913999308,0.21245885981343673,-0.20747791636171772,-0.5526644006404576,-0.05604438936845381,-0.8543292354462967,0.7283080461168527,2.492
0.13374584421908742,0.2633674787805251,-0.31148725427542767,-0.4132440284448916,-0.08572752946450923,0.13506590689994882,-0.7461606049718843,0.8034287933696135,1.633
-0.10278160890769047,-1.008618971697098,-0.005754124561692979,-0.17626539316854828,0.23303011322017878,0.029716659815262114,-1.0565575445941136,1.169016429999704,1.712
0.9897549550694804,-0.2136274401485836,0.7311535980135216,-0.28796291954863407,-0.524234664941553,-0.008741220164895527,1.1021120809604896,-1.199791133370597,2.402
-0.3065833124222493,1.5353539292581482,-0.15848830945955442,-0.015054431624893509,-0.7396114505393152,-0.10930181845484527,1.0738941773584676,-1.4902580227479267,4.6
-0.6548188531676609,0.18386832562567362,-0.7289867478054891,-0.2850347817343031,-0.5035584935241678,0.29590545316654115,-0.8072993961095977,0.6782275479483504,0.892
1.6999142106769531,-1.0881181248519494,0.4408789613190242,-0.3970365809150515,-1.0445849789457464,-0.018529427949299758,1.2855284543736263,-1.2198233326380021,3.152
-0.666723893491337,0.3428666319353765,-0.3339517113331954,0.07263684053521961,-0.22787620795903227,-0.013771641421919422,-0.7461606049718843,0.6231389999629948,1.615
-1.1319644781227445,1.6148530824129996,-0.13670220104212197,-0.1078288769773318,-0.5474953577861114,-0.016045988613665626,1.0033494183534157,-1.309968229341308,0.914
-0.15711474448182405,0.2633674787805251,-0.5235446642271153,0.10217278481051502,0.056421149030013794,-0.0679209146045383,-0.8214083479106054,0.6331550995966939,2.423
